Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
1,W6WLS,147.180000,+,0.600000,TSQL,94.8,94.8,023,NN,FM,5.00,,,,,,
2,ECE 2M,147.270000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
3,K6BJ,146.790000,-,0.600000,TSQL,94.8,94.8,023,NN,FM,5.00,,,,,,
4,KJ6FFP,146.945000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
5,WR6AOK,147.120000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
6,AB6VS,440.550000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
7,AE6KE,146.835000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
8,K6RMW,147.000000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
9,2MCALL,146.520000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
10,TAC10,146.535000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
11,TAC11,146.565000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
12,TAC12,147.420000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
13,TAC13,147.540000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
14,TAC14,147.555000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
15,TAC15,147.570000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
16,TAC 20,147.570000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
17,TAC21,446.500000,,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
18,W6TUW,145.290000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
19,W6SLG,145.310000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
20,KI6YDR,145.350000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
21,W6JWS2,146.745000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
22,W6JWS4,440.850000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
23,WB6ECE,441.300000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,P,,,,,
24,N6SBC,145.410000,-,0.600000,Tone,118.8,88.5,023,NN,FM,5.00,,,,,,
25,K6FB,145.450000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
26,K6JE,145.470000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
27,N6SBC,146.625000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
28,ABD 2M,146.640000,-,0.600000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
29,WB6OQS,146.760000,-,0.600000,Tone,151.4,88.5,023,NN,FM,5.00,,,,,,
30,W6OPI,146.910000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
31,KI6PAU,146.940000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
32,K6LY,146.970000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
33,KI6PAU,146.940000,-,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
34,N6SBC,147.315000,+,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
35,W6GGF,147.825000,-,0.600000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
36,W6SMQ,440.150000,+,5.000000,Tone,127.3,88.5,023,NN,FM,5.00,,,,,,
37,W6DXW,440.450000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,,,,,
38,KC6TYG,440.650000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
39,2MCALL,146.520000,,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
40,WA6HHQ,441.925000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
41,WB6ZVW,442.500000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
42,W6DXW,442.750000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,,,,,
43,K6JSI,442.900000,+,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,,,,,,
44,RMW 2M,443.050000,+,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
45,K6SNY,443.475000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
46,NO1PC,443.750000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
47,N6NAC,444.675000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,,,,,
48,K6LY,444.700000,+,5.000000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
49,KU6V,444.900000,+,5.000000,Tone,110.9,88.5,023,NN,FM,5.00,,,,,,
50,70CALL,446.000000,,5.000000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
63,K6SJI,442.900000,+,5.000000,Tone,162.2,88.5,023,NN,FM,5.00,S,,,,,
64,TAC14,147.555000,,0.600000,Tone,94.8,88.5,023,NN,FM,5.00,,,,,,
65,WB6ECE,441.300000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
66,W6KHZ,444.000000,+,5.000000,Tone,94.8,88.5,023,NN,FM,25.00,,,,,,
70,SO BLU,155.565000,-,9.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
71,SO RED,154.950000,-,8.500000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
72,SAR,155.220000,-,8.700000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
73,FIRE R,154.325000,-,7.800000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
74,FIRE B,154.055000,-,7.500000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
75,FIRE Y,154.190000,-,7.650000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
76,FIRE B,154.415000,-,7.850000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
77,FIRE G,154.445000,-,7.900000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
78,HOSP,155.385000,off,0.000000,Tone,67.0,88.5,023,NN,NFM,5.00,,,,,,
79,ROADS,151.100000,off,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
80,ANIMAL,155.055000,off,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
81,SC PD,154.770000,-,8.250000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
82,SV PD,155.085000,-,8.550000,,88.5,88.5,023,NN,AM,5.00,,,,,,
83,CALCOR,156.075000,-,8.550000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
84,CLERS,458.875000,-,0.050000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
85,MED NE,463.050000,-,4.250000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
86,CALFIR,151.370000,,0.600000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
87,MAR 16,156.800000,,0.600000,,88.5,88.5,023,NN,FM,5.00,,,,,,
88,NOAA7,162.550000,,0.600000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
89,NOAA5,182.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,S,,,,,
91,CF 3,151.175000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
92,CF4,151.190000,,0.000000,,88.5,88.5,023,NN,NFM,5.00,,,,,,
93,CF6,151.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
999,X-BAND,446.100000,,5.000000,TSQL,94.8,94.8,023,NN,FM,5.00,,,,,,
